Country,1990,2000,2015
Afghanistan,1 340 [ 878 - 1 950],1 100 [ 745 - 1 570], 396 [ 253 -  620]
Albania, 71 [ 58 -  88], 43 [ 33 -  56], 29 [ 16 -  46]
Algeria, 216 [ 141 -  327], 170 [ 118 -  241], 140 [ 82 -  244]
Angola,1 160 [ 627 - 2 020], 924 [ 472 - 1 730], 477 [ 221 -  988]
Argentina, 72 [ 64 -  80], 60 [ 54 -  65], 52 [ 44 -  63]
Armenia, 58 [ 51 -  65], 40 [ 35 -  46], 25 [ 21 -  31]
Australia, 8 [ 7 -  9], 9 [ 8 -  10], 6 [ 5 -  7]
Austria, 8 [ 7 -  10], 5 [ 4 -  6], 4 [ 3 -  5]
Azerbaijan, 64 [ 56 -  74], 48 [ 42 -  55], 25 [ 17 -  35]
Bahamas, 46 [ 34 -  61], 61 [ 50 -  74], 80 [ 53 -  124]
Bahrain, 26 [ 20 -  33], 21 [ 18 -  26], 15 [ 12 -  19]
Bangladesh, 569 [ 446 -  715], 399 [ 322 -  496], 176 [ 125 -  280]
Barbados, 58 [ 47 -  72], 48 [ 38 -  58], 27 [ 19 -  37]
Belarus, 33 [ 28 -  38], 26 [ 22 -  31], 4 [ 3 -  6]
Belgium, 9 [ 7 -  10], 9 [ 8 -  11], 7 [ 5 -  10]
Belize, 54 [ 45 -  65], 53 [ 45 -  62], 28 [ 20 -  36]
Benin, 576 [ 453 -  726], 572 [ 448 -  732], 405 [ 279 -  633]
Bhutan, 945 [ 697 - 1 260], 423 [ 328 -  538], 148 [ 101 -  241]
Bolivia (Plurinational State of), 425 [ 340 -  527], 334 [ 272 -  416], 206 [ 140 -  351]
Bosnia and Herzegovina, 28 [ 23 -  33], 17 [ 12 -  24], 11 [ 7 -  17]
Botswana, 243 [ 149 -  352], 311 [ 261 -  361], 129 [ 102 -  172]
Brazil, 104 [ 91 -  119], 66 [ 64 -  67], 44 [ 36 -  54]
Brunei Darussalam, 35 [ 25 -  48], 31 [ 25 -  39], 23 [ 15 -  30]
Bulgaria, 25 [ 21 -  29], 21 [ 18 -  25], 11 [ 8 -  14]
Burkina Faso, 727 [ 549 -  978], 547 [ 432 -  686], 371 [ 257 -  509]
Burundi,1 220 [ 848 - 1 760], 954 [ 682 - 1 310], 712 [ 471 - 1 050]
Cabo Verde, 256 [ 141 -  460], 83 [ 45 -  162], 42 [ 20 -  95]
Cambodia,1 020 [ 727 - 1 350], 484 [ 396 -  596], 161 [ 117 -  213]
Cameroon, 728 [ 566 -  926], 750 [ 615 -  918], 596 [ 440 -  881]
Canada, 7 [ 7 -  8], 9 [ 9 -  10], 7 [ 5 -  9]
Central African Republic,1 290 [ 979 - 1 720],1 200 [ 836 - 1 750], 882 [ 508 - 1 500]
Chad,1 450 [1 100 - 1 900],1 370 [1 070 - 1 790], 856 [ 560 - 1 350]
Chile, 57 [ 51 -  64], 31 [ 27 -  34], 22 [ 18 -  26]
